"Index","NAREIT.Close"
1972-01-31,101.2204
1972-02-29,102.1816
1972-03-31,102.4396
1972-04-30,102.7006
1972-05-31,101.153
1972-06-30,101.16
1972-07-31,104.0177
1972-08-31,102.8384
1972-09-30,105.8875
1972-10-31,108.9015
1972-11-30,111.2127
1972-12-31,111.1925
1973-01-31,111.5731
1973-02-28,104.3915
1973-03-31,106.0512
1973-04-30,101.937
1973-05-31,97.8248
1973-06-30,98.7217
1973-07-31,100.8666
1973-08-31,94.2776
1973-09-30,101.6748
1973-10-31,102.9218
1973-11-30,88.4833
1973-12-31,80.9296
1974-01-31,83.4418
1974-02-28,87.2566
1974-03-31,84.0502
1974-04-30,73.7677
1974-05-31,69.5952
1974-06-30,63.1992
1974-07-31,62.1874
1974-08-31,51.0338
1974-09-30,52.7555
1974-10-31,57.4484
1974-11-30,51.4296
1974-12-31,46.7517
1975-01-31,61.1572
1975-02-28,58.3383
1975-03-31,63.5579
1975-04-30,60.1148
1975-05-31,62.1589
1975-06-30,66.1275
1975-07-31,66.2798
1975-08-31,65.3221
1975-09-30,60.3252
1975-10-31,59.4963
1975-11-30,60.3347
1975-12-31,63.7397
1976-01-31,73.0285
1976-02-29,75.8838
1976-03-31,75.209
1976-04-30,75.7567
1976-05-31,74.2492
1976-06-30,75.275
1976-07-31,77.6142
1976-08-31,79.9105
1976-09-30,82.5808
1976-10-31,83.6161
1976-11-30,87.2392
1976-12-31,94.9554
1977-01-31,96.6758
1977-02-28,96.2348
1977-03-31,96.58
1977-04-30,100.1092
1977-05-31,98.9791
1977-06-30,104.0307
1977-07-31,107.4802
1977-08-31,108.6597
1977-09-30,106.9658
1977-10-31,105.7744
1977-11-30,112.8167
1977-12-31,113.0696
1978-01-31,109.4378
1978-02-28,110.682
1978-03-31,114.952
1978-04-30,115.5646
1978-05-31,113.5246
1978-06-30,113.2464
1978-07-31,116.1884
1978-08-31,121.0955
1978-09-30,122.7455
1978-10-31,109.8135
1978-11-30,110.5009
1978-12-31,111.2146
1979-01-31,119.7198
1979-02-28,119.4618
1979-03-31,128.9624
1979-04-30,130.9121
1979-05-31,130.7307
1979-06-30,140.8891
1979-07-31,144.4877
1979-08-31,159.0459
1979-09-30,154.5942
1979-10-31,136.904
1979-11-30,144.0734
1979-12-31,145.164
1980-01-31,155.1572
1980-02-29,153.3487
1980-03-31,132.9331
1980-04-30,144.1936
1980-05-31,155.2354
1980-06-30,164.2438
1980-07-31,177.3552
1980-08-31,181.1793
1980-09-30,177.974
1980-10-31,192.1031
1980-11-30,190.1321
1980-12-31,185.8382
1981-01-31,189.318
1981-02-28,190.5593
1981-03-31,201.9993
1981-04-30,204.9757
1981-05-31,195.5973
1981-06-30,203.4001
1981-07-31,204.5753
1981-08-31,193.8616
1981-09-30,183.0948
1981-10-31,192.552
1981-11-30,204.8402
1981-12-31,201.775
1982-01-31,199.9741
1982-02-28,195.8737
1982-03-31,196.9084
1982-04-30,201.8058
1982-05-31,199.8234
1982-06-30,192.4777
1982-07-31,200.1192
1982-08-31,214.2506
1982-09-30,224.508
1982-10-31,249.1392
1982-11-30,260.9918
1982-12-31,265.6247
1983-01-31,271.7101
1983-02-28,279.045
1983-03-31,302.2679
1983-04-30,318.2272
1983-05-31,318.4414
1983-06-30,315.5356
1983-07-31,311.2202
1983-08-31,308.8212
1983-09-30,315.7139
1983-10-31,323.6641
1983-11-30,328.3046
1983-12-31,333.2762
1984-01-31,337.638
1984-02-29,332.4006
1984-03-31,334.7151
1984-04-30,338.9434
1984-05-31,329.3748
1984-06-30,330.2104
1984-07-31,327.7952
1984-08-31,343.787
1984-09-30,361.7206
1984-10-31,372.6693
1984-11-30,377.418
1984-12-31,382.6522
1985-01-31,404.3078
1985-02-28,410.9628
1985-03-31,408.1961
1985-04-30,408.574
1985-05-31,419.6971
1985-06-30,429.4359
1985-07-31,433.3975
1985-08-31,409.7028
1985-09-30,396.9438
1985-10-31,409.4129
1985-11-30,402.8288
1985-12-31,405.3049
1986-01-31,420.9676
1986-02-28,436.8983
1986-03-31,447.6463
1986-04-30,450.3266
1986-05-31,447.7585
1986-06-30,463.5227
1986-07-31,465.6152
1986-08-31,485.0305
1986-09-30,473.4014
1986-10-31,490.8899
1986-11-30,488.1652
1986-12-31,483.0256
1987-01-31,493.3509
1987-02-28,508.4696
1987-03-31,509.4032
1987-04-30,495.5903
1987-05-31,490.872
1987-06-30,500.6364
1987-07-31,501.1307
1987-08-31,491.607
1987-09-30,481.5194
1987-10-31,412.7525
1987-11-30,416.6929
1987-12-31,431.4937
1988-01-31,467.0252
1988-02-29,478.2822
1988-03-31,479.2381
1988-04-30,483.1831
1988-05-31,477.6453
1988-06-30,490.0158
1988-07-31,496.213
1988-08-31,493.0586
1988-09-30,491.369
1988-10-31,487.718
1988-11-30,479.9109
1988-12-31,480.4916
1989-01-31,482.6922
1989-02-28,474.7114
1989-03-31,474.5768
1989-04-30,482.5201
1989-05-31,493.994
1989-06-30,498.3045
1989-07-31,510.1505
1989-08-31,510.6457
1989-09-30,504.6097
1989-10-31,483.764
1989-11-30,477.2107
1989-12-31,471.7776
1990-01-31,461.2588
1990-02-28,445.4384
1990-03-31,446.1766
1990-04-30,439.3343
1990-05-31,439.1865
1990-06-30,442.5381
1990-07-31,434.576
1990-08-31,408.0444
1990-09-30,379.7577
1990-10-31,366.4587
1990-11-30,389.7987
1990-12-31,389.9474
1991-01-31,424.1153
1991-02-28,444.9818
1991-03-31,478.8988
1991-04-30,490.2802
1991-05-31,501.8455
1991-06-30,488.8446
1991-07-31,498.2704
1991-08-31,498.5736
1991-09-30,508.1957
1991-10-31,505.0614
