"Index","US10YR.Close"
1971-12-31,100
1972-01-31,99.0098425310862
1972-02-29,99.8797458463037
1972-03-31,99.7916077179465
1972-04-30,100.15309466571
1972-05-31,101.334243728635
1972-06-30,101.096833856561
1972-07-31,101.839229955914
1972-08-31,100.130313998179
1972-09-30,99.7944455924576
1972-10-31,101.284965931555
1972-11-30,102.792521577954
1972-12-31,102.35538903354
1973-01-31,101.936959623727
1973-02-28,101.756472416665
1973-03-31,101.660962607659
1973-04-30,102.450725459403
1973-05-31,101.343578852956
1973-06-30,101.856652583609
1973-07-31,98.9683296408525
1973-08-31,100.832365148835
1973-09-30,103.959865414558
1973-10-31,105.979330766441
1973-11-30,106.72463007716
1973-12-31,105.720340888872
1974-01-31,105.577245207706
1974-02-28,106.118149258934
1974-03-31,103.77794979741
1974-04-30,102.629618121628
1974-05-31,104.281793423714
1974-06-30,104.07155618982
1974-07-31,102.958180914959
1974-08-31,102.103982219033
1974-09-30,103.976235090457
1974-10-31,105.733551914461
1974-11-30,107.514640108817
1974-12-31,109.999393195404
1975-01-31,109.68584453146
1975-02-28,110.908359622029
1975-03-31,107.456124329672
1975-04-30,106.013363987158
1975-05-31,108.688398696034
1975-06-30,110.008292165678
1975-07-31,108.960362707893
1975-08-31,109.558327959119
1975-09-30,108.414337537387
1975-10-31,113.394892157259
1975-11-30,112.381674679453
1975-12-31,116.075897754819
1976-01-31,116.508322200031
1976-02-29,117.505484837388
1976-03-31,119.157696736604
1976-04-30,119.836184191446
1976-05-31,118.237303676004
1976-06-30,119.82976639604
1976-07-31,120.614651365934
1976-08-31,123.06822125299
1976-09-30,124.791962825139
1976-10-31,126.70793094812
1976-11-30,131.180041935586
1976-12-31,133.826149713459
1977-01-31,129.076961214415
1977-02-28,129.423675475334
1977-03-31,130.497824538543
1977-04-30,131.03221264548
1977-05-31,132.486202541299
1977-06-30,134.979788975909
1977-07-31,133.71974354046
1977-08-31,135.859730463057
1977-09-30,135.452283566506
1977-10-31,134.323601552753
1977-11-30,135.828165105233
1977-12-31,134.539852516727
1978-01-31,133.945996490519
1978-02-28,133.924019661305
1978-03-31,133.827237368199
1978-04-30,133.926619570083
1978-05-31,133.238755455314
1978-06-30,132.412200701859
1978-07-31,133.889896056661
1978-08-31,136.364748174465
1978-09-30,135.781785496656
1978-10-31,133.212942386786
1978-11-30,135.078995853402
1978-12-31,133.545856164999
1979-01-31,136.304482009058
1979-02-28,135.385672438717
1979-03-31,136.945886580542
1979-04-30,135.880617541843
1979-05-31,139.494761954423
1979-06-30,142.834131628001
1979-07-31,142.026223279156
1979-08-31,140.990632645395
1979-09-30,140.277320662337
1979-10-31,130.529660100273
1979-11-30,134.416236507113
1979-12-31,135.99179172027
1980-01-31,130.698675479056
1980-02-29,120.336796921876
1980-03-31,122.150260924882
1980-04-30,137.291931127091
1980-05-31,142.838707860651
1980-06-30,145.476991314172
1980-07-31,140.819577755018
1980-08-31,135.585960003514
1980-09-30,134.467409941706
1980-10-31,131.255824034337
1980-11-30,130.718007489417
1980-12-31,134.239608516496
1981-01-31,133.757985232379
1981-02-28,129.739128290011
1981-03-31,133.323830298516
1981-04-30,127.892896606555
1981-05-31,133.609581956828
1981-06-30,132.551588117592
1981-07-31,128.541794996453
1981-08-31,125.340450660671
1981-09-30,124.288992505742
1981-10-31,133.702507482435
1981-11-30,146.321846794139
1981-12-31,141.33131328136
1982-01-31,141.786797049964
